text,label
"Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/12345 to claim now.",spam
"Hey, are we still meeting for lunch today?",ham
"URGENT! Your mobile number has won Â£5000. Call [phone] to claim your prize.",spam
"Can you send me the report by EOD?",ham
"Win a brand new car by entering our contest! Text WIN to 88888.",spam
"Don't forget the meeting at 10am tomorrow.",ham
"Free entry in 2 a weekly competition to win FA Cup final tkts 21st May 2005. Text to 87121 to receive entry question(std txt rate)",spam
"I'll be late, traffic is bad.",ham
"Lowest price meds! Visit pharma-best-deals.com now.",spam
"See you at the gym later?",ham

